Id,Label,Weighted Degree,Weighted In-Degree,Weighted Out-Degree,Authority,Hub,Eccentricity,Closeness Centrality,Betweenness Centrality,Clustering Coefficient,Eigenvector Centrality,Seniority,closnesscentrality,betweenesscentrality,clustering,eigencentrality
139,Frenzel  Bill,220.0,76,144,0.0019197208,0.0019135403,3.0,1.520689655,214.3392783,0.28001246,0.035099961,16,1.5206896551724138,214.33927829205695,0.28001246,0.03509996113765878
140,Frost  Martin,262.0,81,181,0.0020443778,0.0020482966,3.0,1.380622837,263.1812078,0.29797316,0.045752708,10,1.3806228373702423,263.1812077896143,0.29797316,0.045752707775799324
141,None,150.0,0,150,0.0,2.6951273E-5,3.0,1.496527778,0,0.31270695,0,0,1.4965277777777777,0.0,0.31270695,0.0
142,Gallegly  Elton,120.0,34,86,8.7260036E-4,8.6244073E-4,3.0,1.727915194,51.55899234,0.31561625,0.015130577,2,1.7279151943462898,51.55899234469414,0.31561625,0.015130576517510817
143,Gallo  Dean A.,165.0,42,123,0.0010720518,0.0010510996,3.0,1.588850174,57.77468234,0.32043606,0.022244327,4,1.588850174216028,57.774682342611435,0.32043606,0.02224432696111614
144,Garcia  Robert,286.0,90,196,0.002268761,0.0022639069,3.0,1.321678322,388.8398371,0.281855,0.050884745,12,1.3216783216783217,388.83983713265485,0.281855,0.050884744972298834
145,Gaydos  Joseph M.,102.0,59,43,0.0014958864,0.00148232,3.0,1.918439716,36.3608186,0.32847992,0.037042294,16,1.9184397163120568,36.360818603270054,0.32847992,0.037042293941674506
146,Gejdenson  Sam,227.0,99,128,0.0024931438,0.0024256145,3.0,1.558718861,195.6589533,0.30811664,0.055597683,8,1.5587188612099645,195.65895329532066,0.30811664,0.05559768303557109
147,Gekas  George W.,118.0,39,79,9.972575E-4,0.0010510996,3.0,1.756272401,48.44093112,0.32681444,0.021843827,6,1.7562724014336917,48.44093112051669,0.32681444,0.021843827279914196
148,Gephardt  Richard A.,162.0,93,69,0.0023435552,0.0023447606,3.0,1.807142857,99.2209543,0.3159267,0.05831313,12,1.8071428571428572,99.22095429845784,0.3159267,0.05831313019622046
149,Gibbons  Sam,70.0,17,53,4.487659E-4,4.3122037E-4,3.0,1.888888889,16.91550368,0.3099379,0.01186326,16,1.8888888888888888,16.91550368172238,0.3099379,0.011863259992262253
150,Gilman  Benjamin A.,284.0,118,166,0.0029668412,0.00296464,3.0,1.41218638,367.8217769,0.28239936,0.068353682,16,1.4121863799283154,367.82177693881516,0.28239936,0.06835368220038861
151,Gingrich  Newt,99.0,0,99,0.0,2.6951273E-5,3.0,1.681003584,0,0.3047825,0,10,1.6810035842293907,0.0,0.3047825,0.0
152,Glickman  Dan,204.0,118,86,0.0029668412,0.00296464,3.0,1.726618705,361.2716644,0.26504394,0.068844566,12,1.7266187050359711,361.27166443350524,0.26504394,0.06884456551712093
153,Gonzalez  Henry B.,168.0,53,115,0.0013462977,0.0013475636,3.0,1.612318841,72.65907864,0.3159039,0.028836082,16,1.6123188405797102,72.65907863871325,0.3159039,0.028836081568201482
154,Goodling  William F.,246.0,136,110,0.0034156071,0.0033419577,3.0,1.619047619,344.5924652,0.2809192,0.080369605,16,1.619047619047619,344.59246517246186,0.2809192,0.08036960491469385
155,Gordon  Bart,132.0,12,120,3.241087E-4,2.96464E-4,3.0,1.581818182,31.75291578,0.3084085,0.00681697,4,1.5818181818181818,31.752915776552722,0.3084085,0.006816970146258613
156,Gradison  Willis D.  Jr.,150.0,105,45,0.0026427326,0.0026142735,3.0,1.908424908,68.27877957,0.2809396,0.059007778,14,1.9084249084249085,68.2787795706595,0.2809396,0.059007778144498674
157,Grandy  Fred,130.0,26,104,6.7314884E-4,7.2768435E-4,4.0,1.652985075,56.39062749,0.30322003,0.013695303,2,1.6529850746268657,56.390627490483894,0.30322003,0.013695302951003475
158,Grant  Bill,141.0,24,117,6.2328595E-4,6.198793E-4,3.0,1.604395604,76.0760195,0.30278623,0.015865552,2,1.6043956043956045,76.0760194970451,0.30278623,0.015865551747720728
159,Gray  Kenneth J.,173.0,0,173,0.0,2.6951273E-5,3.0,1.373626374,0,0.28948784,0,6,1.3736263736263736,0.0,0.28948784,0.0
160,Gray  William H.  III,199.0,93,106,0.0023435552,0.0022908582,3.0,1.617647059,173.6443984,0.32579565,0.057080731,10,1.6176470588235294,173.64439835526554,0.32579565,0.0570807311988533
161,Green  S. William,237.0,117,120,0.0029419097,0.0029376887,3.0,1.58302583,400.1902728,0.30306444,0.073940824,12,1.5830258302583027,400.1902728163718,0.30306444,0.0739408238189191
162,Gregg  Judd,165.0,68,97,0.0017202692,0.0018326865,4.0,1.69924812,111.858142,0.30487806,0.046174931,8,1.699248120300752,111.85814200813381,0.30487806,0.04617493093265152
163,Guarini  Frank J.,235.0,132,103,0.0033158814,0.0032880553,3.0,1.660377358,223.7850366,0.2869249,0.081700483,10,1.6603773584905661,223.78503663360607,0.2869249,0.0817004832829649
164,Gunderson  Steve,258.0,112,146,0.0028172527,0.0026951272,3.0,1.469924812,462.2342928,0.26296264,0.067239179,8,1.4699248120300752,462.234292784352,0.26296264,0.06723917857090912
165,Hall  Ralph M.,94.0,5,89,1.4958862E-4,1.6170763E-4,4.0,1.712643678,3.612342895,0.32040724,0.002034416,8,1.7126436781609196,3.6123428953089243,0.32040724,0.002034415715404721
166,Hall  Tony P.,205.0,119,86,0.0029917727,0.00296464,4.0,1.734848485,141.6944698,0.3091583,0.076975428,10,1.7348484848484849,141.69446983414744,0.3091583,0.07697542794758382
167,Hamilton  Lee H.,100.0,19,81,4.9862877E-4,5.3902547E-4,3.0,1.73828125,20.99241564,0.32050505,0.011424003,16,1.73828125,20.992415640194633,0.32050505,0.011424003231797734
168,Hammerschmidt  John P.,185.0,68,117,0.0017202692,0.0016440277,4.0,1.582375479,170.7852311,0.30032316,0.046984141,16,1.582375478927203,170.7852311192693,0.30032316,0.04698414125432649
169,Hansen  James V.,136.0,22,114,5.734231E-4,6.198793E-4,3.0,1.591603053,66.68726186,0.2984205,0.016940901,8,1.5916030534351144,66.68726185882659,0.2984205,0.016940900908596616
170,Harris  Claude,110.0,0,110,0.0,2.6951273E-5,3.0,1.603053435,0,0.3272727,0,2,1.6030534351145038,0.0,0.3272727,0.0
171,Hastert  J. Dennis,165.0,54,111,0.0013712291,0.0014284174,3.0,1.580392157,143.4833444,0.30184776,0.032664688,2,1.580392156862745,143.48334435668124,0.30184776,0.03266468774103447
172,Hatcher  Charles,158.0,34,124,8.7260036E-4,9.1634324E-4,4.0,1.555555556,87.11226954,0.29504958,0.022668017,8,1.5555555555555556,87.11226954371747,0.29504958,0.022668017065217646
173,Hawkins  Augustus F.,228.0,123,105,0.0030914983,0.003072445,4.0,1.646153846,229.4185291,0.30381018,0.087253864,16,1.646153846153846,229.4185290963985,0.30381018,0.08725386373972796
174,Hayes  Charles A.,226.0,69,157,0.0017452007,0.0017248815,3.0,1.409266409,205.547285,0.3088299,0.049219175,6,1.4092664092664093,205.54728496379127,0.3088299,0.049219175399230056
175,Hayes  James A.,119.0,13,106,3.4904014E-4,2.96464E-4,3.0,1.606299213,26.64936627,0.32331577,0.009181116,2,1.6062992125984252,26.649366274274648,0.32331577,0.009181115895370106
176,Hefley  Joel,162.0,114,48,0.0028671154,0.0028568348,3.0,1.861660079,175.3749474,0.26823097,0.076044423,2,1.8616600790513833,175.37494743585665,0.26823097,0.07604442318389987
177,Hefner  W. G. (Bill),192.0,76,116,0.0019197208,0.0018326865,3.0,1.571428571,109.0711425,0.32029888,0.051597169,14,1.5714285714285714,109.07114252239532,0.32029888,0.05159716856896104
178,Henry  Paul B.,178.0,35,143,8.975318E-4,9.1634324E-4,3.0,1.453125,91.7209184,0.29422966,0.027572866,4,1.453125,91.72091840096938,0.29422966,0.027572865859736607
179,Herger  Wally,135.0,51,84,0.0012964348,0.0013475636,3.0,1.686507937,137.7478226,0.27921504,0.027984329,2,1.6865079365079365,137.74782258950287,0.27921504,0.027984329405166854
180,Hertel  Dennis M.,211.0,133,78,0.0033408129,0.003368909,4.0,1.746987952,117.7701871,0.29911983,0.093110271,8,1.7469879518072289,117.7701871436691,0.29911983,0.09311027110075056
181,Hiler  John Patrick,179.0,92,87,0.0023186237,0.0022639069,3.0,1.665322581,181.5659536,0.29053417,0.064600203,8,1.6653225806451613,181.56595361486322,0.29053417,0.06460020284982226
182,Hochbrueckner  George J.,195.0,65,130,0.0016454749,0.001590125,4.0,1.512195122,123.8667402,0.32566747,0.047770246,2,1.5121951219512195,123.86674019478538,0.32566747,0.04777024565042401
183,Holloway  Clyde,147.0,27,120,6.980803E-4,7.2768435E-4,3.0,1.528,112.5993555,0.27099058,0.014726001,2,1.528,112.59935549376326,0.27099058,0.014726001199193272
184,Hopkins  Larry J.,133.0,69,64,0.0017452007,0.0016709788,4.0,1.801619433,82.62631512,0.3210868,0.052501045,10,1.8016194331983806,82.62631512207676,0.3210868,0.05250104465264131
185,Horton  Frank J.,259.0,77,182,0.0019446522,0.0019404916,3.0,1.267206478,291.6080096,0.28049144,0.052270399,16,1.2672064777327936,291.60800964776405,0.28049144,0.05227039932946259
186,Houghton  Amo,129.0,63,66,0.001595612,0.0016440277,3.0,1.774590164,106.3567567,0.30281007,0.043171277,2,1.7745901639344261,106.35675674940535,0.30281007,0.043171276548101996
187,Howard  James J.,260.0,122,138,0.003066567,0.0030993964,4.0,1.465306122,265.6994529,0.29704484,0.093113183,16,1.4653061224489796,265.69945294360997,0.29704484,0.0931131832914882
188,Hoyer  Steny H.,282.0,165,117,0.0041386187,0.0040426906,3.0,1.557377049,314.4622407,0.27609095,0.111994616,8,1.5573770491803278,314.46224068252366,0.27609095,0.11199461606164987
189,Hubbard  Carroll  Jr.,155.0,84,71,0.0021191724,0.0021291506,4.0,1.773662551,57.9597348,0.31093422,0.0612452,14,1.7736625514403292,57.9597348045065,0.31093422,0.06124519992853034
190,Huckaby  Thomas J. (Jerry),107.0,28,79,7.2301173E-4,7.007331E-4,5.0,1.724279835,48.83416374,0.2964204,0.020940272,12,1.7242798353909465,48.8341637397181,0.2964204,0.02094027194655819
191,Hughes  William J.,342.0,176,166,0.004412865,0.004366106,4.0,1.338842975,622.9997363,0.26255766,0.125527351,14,1.3388429752066116,622.9997362708294,0.26255766,0.12552735145630092
192,Hunter  Duncan,168.0,80,88,0.0020194466,0.0021291506,4.0,1.690082645,106.6917898,0.3135158,0.055253721,8,1.6900826446280992,106.69178978712662,0.3135158,0.055253720826008206
193,Hutto  Earl,221.0,118,103,0.0029668412,0.002991591,4.0,1.609958506,258.2904035,0.3000617,0.087299492,10,1.6099585062240664,258.29040350621096,0.3000617,0.08729949162151919
194,Hyde  Henry J.,218.0,94,124,0.0023684867,0.002371712,3.0,1.493723849,346.2819888,0.2785693,0.065530522,14,1.493723849372385,346.2819887765912,0.2785693,0.06553052216028646
195,Inhofe  James M.,143.0,47,96,0.001196709,0.0012397586,3.0,1.621848739,149.6511305,0.2816409,0.035642789,2,1.6218487394957983,149.65113049019365,0.2816409,0.0356427894310217
196,Ireland  Andrew P.,84.0,7,77,1.994515E-4,2.1561018E-4,4.0,1.717299578,25.06380664,0.30866322,0.00569064,12,1.7172995780590716,25.063806640142317,0.30866322,0.005690640281947261
197,Jacobs  Andrew  Jr.,157.0,64,93,0.0016205435,0.0016979302,3.0,1.63559322,158.4126203,0.29572922,0.046801517,14,1.6355932203389831,158.41262026704294,0.29572922,0.04680151657224469
198,Jeffords  James M.,201.0,82,119,0.0020693094,0.0021021992,3.0,1.508547009,203.5921793,0.29614428,0.065806428,14,1.5085470085470085,203.5921792994396,0.29614428,0.06580642754667948
199,Jenkins  Edgar L.,206.0,128,78,0.0032161556,0.0032072014,4.0,1.715517241,115.6520914,0.28628936,0.096569225,12,1.7155172413793103,115.65209135361565,0.28628936,0.09656922522159878
200,Johnson  Nancy L.,292.0,158,134,0.0039640986,0.003934886,3.0,1.441558442,692.9161307,0.26631126,0.123314159,6,1.4415584415584415,692.9161306505148,0.26631126,0.12331415895000761
201,Johnson  Tim,139.0,25,114,6.482174E-4,7.007331E-4,3.0,1.517241379,60.94503883,0.30340946,0.017348801,2,1.5172413793103448,60.94503882774364,0.30340946,0.01734880060049838
202,Jones  Ed,86.0,30,56,7.7287457E-4,7.546356E-4,3.0,1.82173913,48.80757575,0.31874144,0.021154045,16,1.8217391304347825,48.80757574586941,0.31874144,0.021154045374395795
203,Jones  Walter B.,267.0,169,98,0.0042383447,0.004150496,3.0,1.582222222,336.4995899,0.26624146,0.135754196,16,1.5822222222222222,336.4995898763297,0.26624146,0.13575419595714952
204,Jontz  Jim,180.0,54,126,0.0013712291,0.0013745149,3.0,1.460526316,197.3446145,0.2795779,0.044400353,2,1.4605263157894737,197.34461445312303,0.2795779,0.04440035318053661
205,Kanjorski  Paul E.,150.0,53,97,0.0013462977,0.0013475636,3.0,1.607929515,90.33349541,0.33579418,0.042334235,4,1.6079295154185023,90.33349541372569,0.33579418,0.04233423505972612
206,Kaptur  Marcy,254.0,92,162,0.0023186237,0.0023447606,3.0,1.288888889,259.2925366,0.28604776,0.07229618,6,1.288888888888889,259.29253655328563,0.28604776,0.0722961804031816
207,Kasich  John R.,194.0,115,79,0.002892047,0.0029107374,3.0,1.686098655,108.9347289,0.29923615,0.1019197,6,1.6860986547085202,108.93472894397186,0.29923615,0.1019197000080615
208,Kastenmeier  Robert W.,287.0,175,112,0.0043879333,0.004366106,4.0,1.531531532,495.2524338,0.26198193,0.140175928,16,1.5315315315315314,495.25243376044745,0.26198193,0.14017592839685164
209,Kemp  Jack,112.0,56,56,0.001421092,0.0014284174,4.0,1.811926606,86.65292426,0.3133848,0.032133568,16,1.811926605504587,86.65292426315331,0.3133848,0.032133568107823904
210,Kennedy  Joseph P.  II,199.0,90,109,0.002268761,0.0022369556,4.0,1.542986425,128.7891261,0.32518655,0.080252792,2,1.5429864253393666,128.78912605343487,0.32518655,0.08025279197159702
211,Kennelly  Barbara B.,182.0,84,98,0.0021191724,0.0021561019,3.0,1.595454545,136.0944498,0.3207152,0.085707317,8,1.5954545454545455,136.09444982065253,0.3207152,0.08570731744872519
212,Kildee  Dale E.,254.0,144,110,0.0036150585,0.0036384217,3.0,1.520547945,246.2601552,0.29813886,0.124137122,12,1.5205479452054795,246.2601552000628,0.29813886,0.12413712178991486
213,Kleczka  Gerald D.,154.0,69,85,0.0017452007,0.0018057353,4.0,1.660550459,64.37943461,0.3337153,0.065705589,6,1.6605504587155964,64.37943460949491,0.3337153,0.06570558883290611
214,Kolbe  Jim,225.0,130,95,0.0032660183,0.0033958603,3.0,1.580645161,413.6782005,0.2825595,0.119053898,4,1.5806451612903225,413.67820045345144,0.2825595,0.11905389807950388
215,Kolter  Joseph P.,307.0,171,136,0.0042882073,0.0043122037,3.0,1.375586854,774.4154023,0.25479552,0.138829502,6,1.375586854460094,774.4154023420604,0.25479552,0.13882950180127107
216,Konnyu  Ernest L.,116.0,44,72,0.0011219147,0.0011050021,3.0,1.708920188,100.1444877,0.3106447,0.044690883,2,1.7089201877934272,100.14448767502272,0.3106447,0.04469088252924486
217,Kostmayer  Peter H.,174.0,55,119,0.0013961606,0.0014284174,3.0,1.442307692,89.07463456,0.3323035,0.054708871,10,1.4423076923076923,89.0746345605644,0.3323035,0.05470887111851802
218,Kyl  Jon,62.0,17,45,4.487659E-4,4.3122037E-4,3.0,1.832535885,9.793670499,0.33844528,0.010489834,2,1.832535885167464,9.793670498953912,0.33844528,0.010489834391355899
219,LaFalce  John J.,206.0,104,102,0.002617801,0.0026142735,3.0,1.524271845,348.8438762,0.28969926,0.094189243,14,1.5242718446601942,348.84387621159476,0.28969926,0.09418924263417955
220,Lagomarsino  Robert J.,275.0,114,161,0.0028671154,0.0029376887,2.0,1.225961538,705.2016504,0.26285335,0.095408966,16,1.2259615384615385,705.2016504299742,0.26285335,0.09540896639189243
221,Lancaster  H. Martin,208.0,73,135,0.0018449265,0.0018326865,3.0,1.341584158,175.7433114,0.29354793,0.072357803,2,1.3415841584158417,175.74331141541347,0.29354793,0.07235780261800404
222,Lantos  Tom,274.0,168,106,0.004213413,0.0042313496,3.0,1.505,251.1189191,0.2859148,0.154395927,8,1.505,251.11891905094257,0.2859148,0.154395927213993
223,Latta  Delbert L.,53.0,4,49,1.2465719E-4,1.3475637E-4,3.0,1.82,3.979468368,0.32910013,0.004777209,16,1.82,3.979468368234304,0.32910013,0.004777208536073302
224,Leach  James A.,113.0,36,77,9.2246325E-4,9.4329455E-4,3.0,1.641791045,175.216886,0.32411504,0.03343406,12,1.6417910447761195,175.2168859663408,0.32411504,0.0334340597023384
225,Leath  Marvin,180.0,122,58,0.003066567,0.0030993964,3.0,1.748743719,97.81754696,0.2688082,0.089960723,10,1.7487437185929648,97.81754696127805,0.2688082,0.08996072315582816
226,Lehman  Richard H.,232.0,139,93,0.0034904014,0.0035306166,3.0,1.542713568,207.2300392,0.2955292,0.133883982,6,1.5427135678391959,207.23003918214056,0.2955292,0.1338839819152865
227,Lehman  William,129.0,26,103,6.7314884E-4,7.2768435E-4,3.0,1.502512563,33.21452195,0.3243096,0.026219065,16,1.5025125628140703,33.21452194862659,0.3243096,0.026219065146634156
228,Leland  Mickey,275.0,168,107,0.004213413,0.004258301,3.0,1.474747475,322.1354205,0.28566688,0.161326222,10,1.4747474747474747,322.1354204760896,0.28566688,0.16132622187685938
229,Lent  Norman F.,129.0,56,73,0.001421092,0.0014284174,4.0,1.675126904,63.37168243,0.30141714,0.050425023,16,1.6751269035532994,63.37168242733062,0.30141714,0.05042502270807836
230,Levin  Sander M.,246.0,120,126,0.003016704,0.003072445,2.0,1.360406091,231.4820898,0.29759416,0.125781289,6,1.3604060913705585,231.48208976964412,0.29759416,0.1257812890469033
231,Levine  Mel,287.0,190,97,0.004761905,0.0047703753,3.0,1.535714286,253.1933751,0.27744207,0.183023811,6,1.5357142857142858,253.1933750707865,0.27744207,0.18302381134654253
232,Lewis  Jerry,155.0,79,76,0.001994515,0.0019404916,3.0,1.634020619,105.9101552,0.29593632,0.076402165,10,1.634020618556701,105.91015516756522,0.29593632,0.07640216501471031
233,Lewis  John,210.0,91,119,0.0022936924,0.0022908582,2.0,1.383419689,167.3243506,0.29977214,0.089268282,2,1.383419689119171,167.32435057505003,0.29977214,0.08926828231275451
234,Lewis  Thomas F.,236.0,146,90,0.0036649215,0.003665373,3.0,1.557291667,240.4098663,0.2876127,0.152871208,6,1.5572916666666667,240.40986633588514,0.2876127,0.15287120842160223
235,Lightfoot  Jim,154.0,87,67,0.0021939666,0.0022369556,3.0,1.678947368,146.4798124,0.29445717,0.084171523,4,1.6789473684210525,146.47981235445457,0.29445717,0.08417152275142628
236,Lipinski  William O.,255.0,133,122,0.0033408129,0.003449763,3.0,1.363157895,253.2143888,0.29542997,0.140884405,6,1.3631578947368421,253.21438877409946,0.29542997,0.1408844054519705
237,Livingston  Bob,89.0,11,78,2.9917725E-4,2.6951273E-4,3.0,1.615789474,17.60233279,0.28396323,0.007680322,12,1.6157894736842104,17.60233278963131,0.28396323,0.007680322276219381
238,Lloyd  Marilyn,117.0,15,102,3.98903E-4,4.3122037E-4,4.0,1.494680851,25.45238394,0.2897878,0.008828451,14,1.4946808510638299,25.452383944602804,0.2897878,0.008828451427452292
239,Lott  Trent,110.0,39,71,9.972575E-4,0.0010510996,3.0,1.643617021,41.44181107,0.32802334,0.032347082,16,1.6436170212765957,41.44181106539126,0.32802334,0.032347081813275995
240,Lowery  Bill,242.0,187,55,0.0046871104,0.0047164727,3.0,1.759358289,130.962083,0.27277872,0.186227652,8,1.7593582887700534,130.96208297918906,0.27277872,0.1862276520718985
241,Lowry  Mike,200.0,109,91,0.0027424581,0.0027490298,3.0,1.521505376,139.7715404,0.31977388,0.118547573,10,1.521505376344086,139.7715403658599,0.31977388,0.11854757287831512
242,Lujan  Manuel  Jr.,112.0,49,63,0.0012465719,0.0012667098,3.0,1.691891892,103.5731525,0.31941763,0.050546529,16,1.691891891891892,103.57315251991355,0.31941763,0.05054652888545689
243,Luken  Thomas A.,260.0,186,74,0.004662179,0.004743424,3.0,1.637362637,201.8479458,0.27220076,0.187792171,14,1.6373626373626373,201.84794579047957,0.27220076,0.18779217113666577
244,Lukens  Donald E.,82.0,0,82,0.0,2.6951273E-5,3.0,1.594594595,0,0.29223126,0,2,1.5945945945945945,0.0,0.29223126,0.0
245,Lungren  Daniel E.,229.0,146,83,0.0036649215,0.0037192756,4.0,1.602209945,238.8675591,0.27441967,0.152557607,10,1.6022099447513811,238.86755910388092,0.27441967,0.15255760674119434
246,Mack  Connie  III,165.0,95,70,0.002393418,0.0023986632,3.0,1.672131148,102.6303687,0.29257205,0.096626904,6,1.6721311475409837,102.63036873194925,0.29257205,0.09662690443022141
247,MacKay  Buddy,162.0,93,69,0.0023435552,0.0024795171,3.0,1.672222222,103.4886766,0.30453953,0.107181521,6,1.6722222222222223,103.4886765631455,0.30453953,0.107181521464571
248,Madigan  Edward R.,114.0,47,67,0.001196709,0.0012397586,3.0,1.651933702,53.7453642,0.31322777,0.046147938,16,1.6519337016574585,53.74536419948323,0.31322777,0.04614793762871139
249,Manton  Thomas J.,255.0,167,88,0.0041884817,0.0042043985,3.0,1.525139665,219.4885996,0.2927127,0.188224149,4,1.5251396648044693,219.4885995904317,0.2927127,0.18822414920045202
250,Markey  Edward J.,206.0,125,81,0.0031413613,0.00318025,3.0,1.56741573,148.6552193,0.31716788,0.148612769,12,1.5674157303370786,148.65521929838778,0.31716788,0.1486127687370492
251,Marlenee  Ron,99.0,37,62,9.4739464E-4,9.702458E-4,3.0,1.675977654,40.83466366,0.29880437,0.032139595,12,1.675977653631285,40.834663660651685,0.29880437,0.03213959504807686
252,Martin  David O'B.,70.0,0,70,0.0,2.6951273E-5,3.0,1.64,0,0.31656316,0,8,1.64,0.0,0.31656316,0.0
253,Martin  Lynn M.,188.0,108,80,0.0027175269,0.0027490298,3.0,1.56741573,161.0372705,0.2797531,0.098979469,8,1.5674157303370786,161.03727052394225,0.2797531,0.09897946869341837
254,Martinez  Matthew G.,278.0,139,139,0.0034904014,0.0035306166,2.0,1.214689266,527.2372428,0.27834195,0.163680812,8,1.2146892655367232,527.2372428377691,0.27834195,0.1636808122801797
255,Matsui  Robert T.,257.0,161,96,0.004038893,0.004069642,3.0,1.465517241,250.967478,0.2834387,0.178624304,10,1.4655172413793103,250.967478004469,0.2834387,0.17862430364788512
256,Mavroules  Nicholas,179.0,101,78,0.0025430068,0.0026951272,4.0,1.587209302,82.4780305,0.334662,0.126182665,10,1.5872093023255813,82.47803049992382,0.334662,0.12618266477607568
257,Mazzoli  Romano L.,64.0,13,51,3.4904014E-4,3.5036655E-4,4.0,1.761627907,2.832196902,0.3732639,0.015962691,16,1.7616279069767442,2.832196902203225,0.3732639,0.01596269060755762
258,McCandless  Alfred A. (Al),98.0,60,38,0.0015208178,0.001590125,4.0,1.867052023,31.25764698,0.32200715,0.069829291,6,1.8670520231213872,31.257646978759183,0.32200715,0.06982929063746748
259,McCloskey  Frank,247.0,160,87,0.0040139616,0.0040426906,4.0,1.511764706,331.0984781,0.26378328,0.170875451,6,1.511764705882353,331.0984780614835,0.26378328,0.17087545113748315
260,McCollum  Bill,244.0,178,66,0.0044627273,0.004500862,3.0,1.646341463,199.0045985,0.27509615,0.207730522,8,1.646341463414634,199.00459851962074,0.27509615,0.20773052187986882
261,McCrery  James O.,15.0,0,15,0.0,2.6951273E-5,4.0,2.160714286,0,0.36666667,0,2,2.1607142857142856,0.0,0.36666667,0.0
262,McCurdy  Dave,98.0,51,47,0.0012964348,0.0013475636,4.0,1.779761905,42.72422921,0.2952872,0.048971306,8,1.7797619047619047,42.72422921024211,0.2952872,0.04897130617314832
263,McDade  Joseph M.,244.0,163,81,0.0040887557,0.004069642,3.0,1.54491018,262.1240001,0.28437227,0.183003232,16,1.5449101796407185,262.1240001162316,0.28437227,0.18300323231564952
264,McEwen  Bob,213.0,118,95,0.0029668412,0.002991591,3.0,1.443113772,260.4481303,0.27575517,0.125920805,8,1.4431137724550898,260.4481302997936,0.27575517,0.12592080536005756
265,McGrath  Raymond J.,208.0,118,90,0.0029668412,0.0030185424,3.0,1.463855422,194.0002803,0.2946163,0.140979516,8,1.463855421686747,194.00028027685775,0.2946163,0.14097951594907251
266,McHugh  Matthew F.,133.0,65,68,0.0016454749,0.0016979302,3.0,1.619631902,34.33431755,0.35617453,0.09238682,14,1.6196319018404908,34.33431755349596,0.35617453,0.0923868204181791
267,McKinney  Stewart B.,95.0,54,41,0.0013712291,0.0014014662,3.0,1.836363636,52.18559735,0.32396418,0.074760602,16,1.8363636363636364,52.18559735310003,0.32396418,0.0747606019389703
268,McMillan  J. Alex,103.0,63,40,0.001595612,0.0016440277,3.0,1.858895706,45.64803905,0.30068532,0.070092378,4,1.8588957055214723,45.64803905300414,0.30068532,0.07009237829862015
269,McMillen  Thomas,257.0,180,77,0.0045125904,0.0045278138,3.0,1.555555556,257.3128854,0.2735439,0.213090079,2,1.5555555555555556,257.3128853974586,0.2735439,0.21309007864698007
270,Meyers  Jan,134.0,62,72,0.0015706806,0.0016170763,3.0,1.565217391,101.476654,0.2992369,0.069124078,4,1.565217391304348,101.47665402585282,0.2992369,0.06912407810735921
271,Mfume  Kweisi,233.0,148,85,0.0037147843,0.0037192756,3.0,1.48427673,131.4515677,0.2946759,0.163832225,2,1.4842767295597483,131.45156765073222,0.2946759,0.16383222525140326
272,Mica  Daniel Andrew,156.0,114,42,0.0028671154,0.0028568348,3.0,1.805031447,38.34706449,0.31315136,0.131563636,10,1.8050314465408805,38.347064486622855,0.31315136,0.13156363639271043
273,Michel  Robert H.,224.0,188,36,0.004712042,0.0047164727,4.0,1.879746835,135.6587001,0.24241272,0.21129529,16,1.879746835443038,135.65870008518584,0.24241272,0.2112952896963082
274,Miller  Clarence E.,187.0,142,45,0.0035651957,0.0036114706,3.0,1.743421053,361.2184733,0.28684378,0.19839484,16,1.743421052631579,361.21847330533524,0.28684378,0.1983948403577718
275,Miller  George,249.0,185,64,0.0046372474,0.004743424,3.0,1.621794872,152.9921209,0.2978203,0.241181554,14,1.6217948717948718,152.99212087166413,0.2978203,0.24118155449624568
276,Miller  John R.,139.0,63,76,0.001595612,0.0016440277,3.0,1.541935484,49.17798766,0.34667918,0.098471543,4,1.5419354838709678,49.177987656751085,0.34667918,0.09847154337405298
277,Mineta  Norman Y.,244.0,166,78,0.00416355,0.004123545,3.0,1.519480519,156.9763482,0.30343047,0.219316186,14,1.5194805194805194,156.97634824138652,0.30343047,0.2193161860935916
278,Moakley  John Joseph,197.0,133,64,0.0033408129,0.0033958603,3.0,1.62745098,124.5919543,0.3228271,0.173226762,16,1.6274509803921569,124.59195430131217,0.3228271,0.1732267617078855
279,Molinari  Guy,161.0,121,40,0.0030416355,0.0030993964,3.0,1.794701987,38.26817062,0.34083852,0.178244125,8,1.794701986754967,38.26817061589179,0.34083852,0.1782441245375313
280,Mollohan  Alan B.,51.0,1,50,4.9862876E-5,5.3902546E-5,3.0,1.708609272,5.97000844,0.29137254,0.004165501,6,1.7086092715231789,5.970008440267662,0.29137254,0.004165500572451016
281,Montgomery  G. V. (Sonny),269.0,191,78,0.004786836,0.00487818,2.0,1.48,307.6755855,0.25657493,0.233936724,16,1.48,307.67558553572565,0.25657493,0.23393672375690977
282,Moody  Jim,194.0,129,65,0.003241087,0.003261104,3.0,1.604026846,123.5162422,0.32305968,0.181500059,6,1.604026845637584,123.5162422203035,0.32305968,0.18150005903961486
283,Moorhead  Carlos J.,240.0,186,54,0.004662179,0.0047703753,4.0,1.691275168,190.056514,0.2646618,0.241426743,16,1.691275167785235,190.05651402257897,0.2646618,0.24142674327524558
